DATE,DATE_yrmo,ELEVATION,LATITUDE,LONGITUDE,Month,PRCP,TAVG,TMAX,TMIN,TAVG_CELS,TAVG_CELS_28yrs,temp_anomalies
19751016.00,197510,51.00,60.33,24.96,10,0.03,40.68,47.29,34.39,4.82,4.95,-0.13
19751115.50,197511,51.00,60.33,24.96,11,0.05,34.10,38.30,28.40,1.17,0.25,0.92
19751216.00,197512,51.00,60.33,24.96,12,0.05,28.65,34.48,21.23,-1.86,-4.17,2.31
19760116.00,197601,51.00,60.33,24.96,1,0.03,14.10,19.77,6.16,-9.95,-5.84,-4.11
19760215.00,197602,51.00,60.33,24.96,2,0.01,19.21,25.14,11.66,-7.11,-7.06,-0.05
19760316.00,197603,51.00,60.33,24.96,3,0.04,23.32,28.87,16.06,-4.82,-3.87,-0.95
19760415.50,197604,51.00,60.33,24.96,4,0.03,35.80,43.17,27.77,2.11,2.37,-0.26
19760516.00,197605,51.00,60.33,24.96,5,0.03,52.16,62.74,39.84,11.20,9.48,1.72
19760615.50,197606,51.00,60.33,24.96,6,0.05,55.20,63.80,46.70,12.89,14.66,-1.77
19760716.00,197607,51.00,60.33,24.96,7,0.06,60.32,68.39,50.90,15.73,16.52,-0.79
19760816.00,197608,51.00,60.33,24.96,8,0.06,59.65,69.35,48.81,15.36,15.05,0.31
19760915.50,197609,51.00,60.33,24.96,9,0.08,46.73,54.93,38.60,8.19,9.93,-1.74
19761016.00,197610,51.00,60.33,24.96,10,0.04,35.06,40.45,28.58,1.70,4.95,-3.25
19761115.50,197611,51.00,60.33,24.96,11,0.05,33.33,35.87,29.67,0.74,0.25,0.49
19761216.00,197612,51.00,60.33,24.96,12,0.06,24.23,28.03,18.74,-4.32,-4.17,-0.15
19770116.00,197701,51.00,60.33,24.96,1,0.04,20.39,24.16,14.65,-6.45,-5.84,-0.61
19770214.50,197702,51.00,60.33,24.96,2,0.05,15.96,20.93,10.36,-8.91,-7.06,-1.85
19770316.00,197703,51.00,60.33,24.96,3,0.03,28.10,33.61,22.06,-2.17,-3.87,1.70
19770415.50,197704,51.00,60.33,24.96,4,0.13,35.17,40.67,29.80,1.76,2.37,-0.61
19770516.00,197705,51.00,60.33,24.96,5,0.03,49.16,57.97,40.48,9.53,9.48,0.05
19770615.50,197706,51.00,60.33,24.96,6,0.05,57.80,66.47,47.67,14.33,14.66,-0.33
19770716.00,197707,51.00,60.33,24.96,7,0.20,58.74,65.55,50.90,14.86,16.52,-1.66
19770816.00,197708,51.00,60.33,24.96,8,0.04,58.45,66.00,50.35,14.70,15.05,-0.35
19770915.50,197709,51.00,60.33,24.96,9,0.09,47.03,53.83,39.30,8.35,9.93,-1.58
19771016.00,197710,51.00,60.33,24.96,10,0.11,41.65,45.45,36.42,5.36,4.95,0.41
19771115.50,197711,51.00,60.33,24.96,11,0.17,35.13,38.53,30.10,1.74,0.25,1.49
19771216.00,197712,51.00,60.33,24.96,12,0.03,25.16,30.06,19.06,-3.80,-4.17,0.37
19780116.00,197801,51.00,60.33,24.96,1,0.02,21.55,26.81,14.52,-5.81,-5.84,0.03
19780214.50,197802,51.00,60.33,24.96,2,0.01,11.50,17.64,3.89,-11.39,-7.06,-4.33
19780316.00,197803,51.00,60.33,24.96,3,0.05,27.29,31.10,22.23,-2.62,-3.87,1.25
19780415.50,197804,51.00,60.33,24.96,4,0.03,35.90,42.50,28.80,2.17,2.37,-0.20
19780516.00,197805,51.00,60.33,24.96,5,0.00,51.19,60.61,38.68,10.66,9.48,1.18
19780615.50,197806,51.00,60.33,24.96,6,0.06,58.40,68.20,47.13,14.67,14.66,0.01
19780716.00,197807,51.00,60.33,24.96,7,0.08,59.23,67.97,50.03,15.13,16.52,-1.39
19780816.00,197808,51.00,60.33,24.96,8,0.15,56.39,64.03,49.10,13.55,15.05,-1.50
19780915.50,197809,51.00,60.33,24.96,9,0.11,47.10,53.23,42.07,8.39,9.93,-1.54
19781016.00,197810,51.00,60.33,24.96,10,0.02,39.13,45.77,30.97,3.96,4.95,-0.99
19781115.50,197811,51.00,60.33,24.96,11,0.06,35.60,41.00,29.23,2.00,0.25,1.75
19781216.00,197812,51.00,60.33,24.96,12,0.01,9.03,15.58,1.81,-12.76,-4.17,-8.59
19790116.00,197901,51.00,60.33,24.96,1,0.05,16.42,22.32,8.68,-8.66,-5.84,-2.82
19790214.50,197902,51.00,60.33,24.96,2,0.02,14.21,22.00,5.79,-9.88,-7.06,-2.82
19790316.00,197903,51.00,60.33,24.96,3,0.04,28.42,32.97,24.42,-1.99,-3.87,1.88
19790415.50,197904,51.00,60.33,24.96,4,0.04,35.03,42.93,27.97,1.69,2.37,-0.68
19790516.00,197905,51.00,60.33,24.96,5,0.04,51.00,61.52,40.74,10.56,9.48,1.08
19790615.50,197906,51.00,60.33,24.96,6,0.06,60.83,70.97,49.33,16.02,14.66,1.36
19790716.00,197907,51.00,60.33,24.96,7,0.14,58.71,65.23,51.45,14.84,16.52,-1.68
19790816.00,197908,51.00,60.33,24.96,8,0.08,60.97,68.32,53.06,16.09,15.05,1.04
19790915.50,197909,51.00,60.33,24.96,9,0.09,49.23,57.03,41.00,9.57,9.93,-0.36
19791016.00,197910,51.00,60.33,24.96,10,0.02,39.03,44.55,33.90,3.91,4.95,-1.04
19791115.50,197911,51.00,60.33,24.96,11,0.13,34.50,38.17,30.80,1.39,0.25,1.14
19791216.00,197912,51.00,60.33,24.96,12,0.04,25.13,29.00,19.71,-3.82,-4.17,0.35
19800116.00,198001,51.00,60.33,24.96,1,0.02,16.10,22.16,9.39,-8.84,-5.84,-3.00
19800215.00,198002,51.00,60.33,24.96,2,0.01,17.10,22.38,10.45,-8.28,-7.06,-1.22
19800316.00,198003,51.00,60.33,24.96,3,0.02,20.90,29.23,11.87,-6.16,-3.87,-2.29
19800415.50,198004,51.00,60.33,24.96,4,0.03,40.60,49.43,34.13,4.78,2.37,2.41
19800516.00,198005,51.00,60.33,24.96,5,0.08,44.87,53.52,37.03,7.15,9.48,-2.33
19800615.50,198006,51.00,60.33,24.96,6,0.03,62.27,71.60,52.43,16.81,14.66,2.15
19800716.00,198007,51.00,60.33,24.96,7,0.06,62.10,71.19,52.52,16.72,16.52,0.20
19800816.00,198008,51.00,60.33,24.96,8,0.13,58.61,66.94,51.55,14.78,15.05,-0.27
19800915.50,198009,51.00,60.33,24.96,9,0.08,51.47,58.63,45.33,10.81,9.93,0.88
19801016.00,198010,51.00,60.33,24.96,10,0.17,41.42,45.68,38.06,5.23,4.95,0.28
19801115.50,198011,51.00,60.33,24.96,11,0.09,27.57,33.07,21.50,-2.46,0.25,-2.71
19801216.00,198012,51.00,60.33,24.96,12,0.11,26.65,31.10,20.00,-2.97,-4.17,1.20
19810116.00,198101,51.00,60.33,24.96,1,0.05,24.61,29.23,18.68,-4.10,-5.84,1.74
19810214.50,198102,51.00,60.33,24.96,2,0.02,21.07,26.39,14.64,-6.07,-7.06,0.99
19810316.00,198103,51.00,60.33,24.96,3,0.05,21.58,28.94,12.90,-5.79,-3.87,-1.92
19810415.50,198104,51.00,60.33,24.96,4,0.01,35.03,43.57,27.57,1.69,2.37,-0.68
19810516.00,198105,51.00,60.33,24.96,5,0.04,51.94,63.13,40.16,11.08,9.48,1.60
19810615.50,198106,51.00,60.33,24.96,6,0.16,55.27,64.00,47.73,12.93,14.66,-1.73
19810716.00,198107,51.00,60.33,24.96,7,0.10,61.81,69.65,55.00,16.56,16.52,0.04
19810816.00,198108,51.00,60.33,24.96,8,0.13,57.06,64.29,51.68,13.92,15.05,-1.13
19810915.50,198109,51.00,60.33,24.96,9,0.06,50.50,57.17,43.70,10.28,9.93,0.35
19811016.00,198110,51.00,60.33,24.96,10,0.17,42.90,48.19,38.35,6.06,4.95,1.11
19811115.50,198111,51.00,60.33,24.96,11,0.15,31.97,35.63,27.37,-0.02,0.25,-0.27
19811216.00,198112,51.00,60.33,24.96,12,0.10,21.06,26.06,14.97,-6.08,-4.17,-1.91
19820116.00,198201,51.00,60.33,24.96,1,0.05,13.35,19.90,6.06,-10.36,-5.84,-4.52
19820214.50,198202,51.00,60.33,24.96,2,0.01,21.71,27.68,15.64,-5.71,-7.06,1.35
19820316.00,198203,51.00,60.33,24.96,3,0.04,31.35,37.00,25.71,-0.36,-3.87,3.51
19820415.50,198204,51.00,60.33,24.96,4,0.08,36.83,43.93,30.80,2.69,2.37,0.32
19820516.00,198205,51.00,60.33,24.96,5,0.04,48.52,58.26,39.19,9.18,9.48,-0.30
19820615.50,198206,51.00,60.33,24.96,6,0.08,52.80,61.33,43.87,11.56,14.66,-3.10
19820716.00,198207,51.00,60.33,24.96,7,0.05,62.68,72.06,52.77,17.04,16.52,0.52
19820816.00,198208,51.00,60.33,24.96,8,0.12,60.19,69.03,52.26,15.66,15.05,0.61
19820915.50,198209,51.00,60.33,24.96,9,0.04,50.40,58.30,42.83,10.22,9.93,0.29
19821016.00,198210,51.00,60.33,24.96,10,0.06,40.87,46.61,35.16,4.93,4.95,-0.02
19821115.50,198211,51.00,60.33,24.96,11,0.18,38.40,42.27,33.43,3.56,0.25,3.31
19821216.00,198212,51.00,60.33,24.96,12,0.11,31.68,35.10,27.03,-0.18,-4.17,3.99
19830116.00,198301,51.00,60.33,24.96,1,0.10,29.19,33.35,24.00,-1.56,-5.84,4.28
19830214.50,198302,51.00,60.33,24.96,2,0.00,17.50,25.54,9.50,-8.06,-7.06,-1.00
19830316.00,198303,51.00,60.33,24.96,3,0.04,27.23,33.32,20.84,-2.65,-3.87,1.22
19830415.50,198304,51.00,60.33,24.96,4,0.03,41.37,49.63,34.20,5.20,2.37,2.83
19830516.00,198305,51.00,60.33,24.96,5,0.05,52.77,61.42,44.45,11.54,9.48,2.06
19830615.50,198306,51.00,60.33,24.96,6,0.08,56.37,65.77,47.03,13.54,14.66,-1.12
19830716.00,198307,51.00,60.33,24.96,7,0.03,64.03,73.45,54.23,17.80,16.52,1.28
19830816.00,198308,51.00,60.33,24.96,8,0.07,60.19,70.10,50.65,15.66,15.05,0.61
19830915.50,198309,51.00,60.33,24.96,9,0.13,52.50,59.43,46.40,11.39,9.93,1.46
19831016.00,198310,51.00,60.33,24.96,10,0.13,42.52,47.77,36.52,5.84,4.95,0.89
19831115.50,198311,51.00,60.33,24.96,11,0.05,29.07,34.60,23.57,-1.63,0.25,-1.88
19831216.00,198312,51.00,60.33,24.96,12,0.10,27.26,31.61,22.00,-2.63,-4.17,1.54
19840116.00,198401,51.00,60.33,24.96,1,0.13,24.10,28.19,18.06,-4.39,-5.84,1.45
19840215.00,198402,51.00,60.33,24.96,2,0.05,21.76,27.48,16.34,-5.69,-7.06,1.37
19840316.00,198403,51.00,60.33,24.96,3,0.05,24.48,31.81,16.32,-4.18,-3.87,-0.31
19840415.50,198404,51.00,60.33,24.96,4,0.02,40.43,49.70,32.17,4.69,2.37,2.32
19840516.00,198405,51.00,60.33,24.96,5,0.04,54.97,65.13,44.23,12.76,9.48,3.28
19840615.50,198406,51.00,60.33,24.96,6,0.08,57.10,65.60,48.57,13.94,14.66,-0.72
19840716.00,198407,51.00,60.33,24.96,7,0.14,59.29,67.77,51.71,15.16,16.52,-1.36
19840816.00,198408,51.00,60.33,24.96,8,0.05,58.84,67.39,50.71,14.91,15.05,-0.14
19840915.50,198409,51.00,60.33,24.96,9,0.15,49.73,55.37,44.97,9.85,9.93,-0.08
19841016.00,198410,51.00,60.33,24.96,10,0.18,44.84,49.74,38.97,7.13,4.95,2.18
19841115.50,198411,51.00,60.33,24.96,11,0.05,34.13,37.40,30.67,1.19,0.25,0.94
19841216.00,198412,51.00,60.33,24.96,12,0.08,28.48,31.19,25.48,-1.95,-4.17,2.22
19850116.00,198501,51.00,60.33,24.96,1,0.02,4.06,11.45,-3.10,-15.52,-5.84,-9.68
19850214.50,198502,51.00,60.33,24.96,2,0.03,4.79,11.57,-1.61,-15.12,-7.06,-8.06
19850316.00,198503,51.00,60.33,24.96,3,0.05,27.48,31.71,22.81,-2.51,-3.87,1.36
19850415.50,198504,51.00,60.33,24.96,4,0.05,33.93,40.87,27.40,1.07,2.37,-1.30
19850516.00,198505,51.00,60.33,24.96,5,0.08,48.97,58.87,38.23,9.43,9.48,-0.05
19850615.50,198506,51.00,60.33,24.96,6,0.08,56.17,65.13,47.40,13.43,14.66,-1.23
19850716.00,198507,51.00,60.33,24.96,7,0.11,60.45,69.10,51.94,15.81,16.52,-0.71
19850816.00,198508,51.00,60.33,24.96,8,0.11,61.03,69.19,54.58,16.13,15.05,1.08
19850915.50,198509,51.00,60.33,24.96,9,0.08,48.53,56.63,41.83,9.19,9.93,-0.74
19851016.00,198510,51.00,60.33,24.96,10,0.04,44.48,50.74,39.19,6.94,4.95,1.99
19851115.50,198511,51.00,60.33,24.96,11,0.13,29.57,33.33,24.63,-1.35,0.25,-1.60
19851216.00,198512,51.00,60.33,24.96,12,0.10,20.35,26.42,12.48,-6.47,-4.17,-2.30
19860116.00,198601,51.00,60.33,24.96,1,0.08,17.77,22.71,12.52,-7.90,-5.84,-2.06
19860214.50,198602,51.00,60.33,24.96,2,0.01,11.11,19.39,2.29,-11.61,-7.06,-4.55
19860316.00,198603,51.00,60.33,24.96,3,0.04,29.80,34.90,25.32,-1.22,-3.87,2.65
19860406.67,198604,51.00,60.33,24.96,4,0.20,33.00,36.00,32.00,0.56,2.37,-1.81
19860516.00,198605,51.00,60.33,24.96,5,0.05,51.58,60.76,41.53,10.88,9.48,1.40
19860615.50,198606,51.00,60.33,24.96,6,0.04,62.30,71.77,51.60,16.83,14.66,2.17
19860716.00,198607,51.00,60.33,24.96,7,0.13,62.87,71.94,53.45,17.15,16.52,0.63
19860816.00,198608,51.00,60.33,24.96,8,0.23,56.81,64.26,50.10,13.78,15.05,-1.27
19860915.50,198609,51.00,60.33,24.96,9,0.11,44.73,52.63,37.40,7.07,9.93,-2.86
19861016.00,198610,51.00,60.33,24.96,10,0.11,42.19,47.26,37.26,5.66,4.95,0.71
19861115.50,198611,51.00,60.33,24.96,11,0.18,38.63,41.93,33.53,3.69,0.25,3.44
19861216.00,198612,51.00,60.33,24.96,12,0.06,19.32,25.00,12.68,-7.04,-4.17,-2.87
19870116.00,198701,51.00,60.33,24.96,1,0.02,-0.35,6.29,-6.45,-17.97,-5.84,-12.13
19870214.50,198702,51.00,60.33,24.96,2,0.05,19.68,25.86,13.68,-6.85,-7.06,0.21
19870316.00,198703,51.00,60.33,24.96,3,0.03,20.81,28.61,12.58,-6.22,-3.87,-2.35
19870415.50,198704,51.00,60.33,24.96,4,0.00,36.73,46.13,27.97,2.63,2.37,0.26
19870516.00,198705,51.00,60.33,24.96,5,0.06,47.06,55.81,38.58,8.37,9.48,-1.11
19870615.50,198706,51.00,60.33,24.96,6,0.11,54.83,63.50,45.93,12.69,14.66,-1.97
19870716.00,198707,51.00,60.33,24.96,7,0.07,59.65,68.45,50.10,15.36,16.52,-1.16
19870816.00,198708,51.00,60.33,24.96,8,0.09,54.55,61.55,48.19,12.53,15.05,-2.52
19870915.50,198709,51.00,60.33,24.96,9,0.19,48.10,54.93,42.53,8.94,9.93,-0.99
19871016.00,198710,51.00,60.33,24.96,10,0.04,44.55,49.35,40.03,6.97,4.95,2.02
19871115.50,198711,51.00,60.33,24.96,11,0.07,31.10,35.10,27.67,-0.50,0.25,-0.74
19871216.00,198712,51.00,60.33,24.96,12,0.04,23.52,30.10,17.16,-4.71,-4.17,-0.54
19880116.00,198801,51.00,60.33,24.96,1,0.06,27.35,30.94,23.68,-2.58,-5.84,3.26
19880215.00,198802,51.00,60.33,24.96,2,0.08,24.66,28.14,21.21,-4.08,-7.06,2.98
19880316.00,198803,51.00,60.33,24.96,3,0.07,26.45,30.87,21.45,-3.08,-3.87,0.79
19880415.50,198804,51.00,60.33,24.96,4,0.04,34.97,42.27,28.40,1.65,2.37,-0.72
19880516.00,198805,51.00,60.33,24.96,5,0.01,53.81,64.65,41.16,12.11,9.48,2.63
19880615.50,198806,51.00,60.33,24.96,6,0.06,63.10,72.77,52.67,17.28,14.66,2.62
19880716.00,198807,51.00,60.33,24.96,7,0.09,67.58,76.68,57.55,19.77,16.52,3.25
19880816.00,198808,51.00,60.33,24.96,8,0.14,58.26,64.94,52.55,14.59,15.05,-0.46
19880915.50,198809,51.00,60.33,24.96,9,0.14,52.30,58.93,45.17,11.28,9.93,1.35
19881016.00,198810,51.00,60.33,24.96,10,0.11,40.29,47.68,33.26,4.61,4.95,-0.34
19881115.50,198811,51.00,60.33,24.96,11,0.01,26.27,31.77,19.37,-3.19,0.25,-3.44
19881216.00,198812,51.00,60.33,24.96,12,0.08,20.77,27.42,12.84,-6.24,-4.17,-2.07
19890116.00,198901,51.00,60.33,24.96,1,0.05,31.55,35.52,26.55,-0.25,-5.84,5.59
19890214.50,198902,51.00,60.33,24.96,2,0.12,32.75,37.57,27.50,0.42,-7.06,7.48
19890316.00,198903,51.00,60.33,24.96,3,0.10,34.87,38.71,31.00,1.59,-3.87,5.46
19890415.50,198904,51.00,60.33,24.96,4,0.05,41.93,50.03,34.67,5.52,2.37,3.15
19890516.00,198905,51.00,60.33,24.96,5,0.05,51.90,61.90,40.39,11.06,9.48,1.58
19890615.50,198906,51.00,60.33,24.96,6,0.03,61.03,69.60,50.77,16.13,14.66,1.47
19890716.00,198907,51.00,60.33,24.96,7,0.11,63.45,73.13,52.52,17.47,16.52,0.95
19890816.00,198908,51.00,60.33,24.96,8,0.12,57.84,65.87,49.42,14.35,15.05,-0.70
19890915.50,198909,51.00,60.33,24.96,9,0.04,52.80,59.83,44.97,11.56,9.93,1.63
19891016.00,198910,51.00,60.33,24.96,10,0.06,41.65,46.71,36.45,5.36,4.95,0.41
19891115.50,198911,51.00,60.33,24.96,11,0.06,32.87,36.70,27.80,0.48,0.25,0.23
19891216.00,198912,51.00,60.33,24.96,12,0.07,23.03,29.39,16.45,-4.98,-4.17,-0.81
19900116.00,199001,51.00,60.33,24.96,1,0.12,25.03,30.74,18.06,-3.87,-5.84,1.97
19900214.50,199002,51.00,60.33,24.96,2,0.16,34.11,37.64,30.11,1.17,-7.06,8.23
19900316.00,199003,51.00,60.33,24.96,3,0.06,34.48,40.48,27.52,1.38,-3.87,5.25
19900415.50,199004,51.00,60.33,24.96,4,0.02,43.17,53.60,32.73,6.20,2.37,3.83
19900516.00,199005,51.00,60.33,24.96,5,0.04,49.77,59.45,39.42,9.87,9.48,0.39
19900615.50,199006,51.00,60.33,24.96,6,0.04,57.90,66.90,47.20,14.39,14.66,-0.27
19900716.00,199007,51.00,60.33,24.96,7,0.15,60.65,68.35,52.19,15.91,16.52,-0.61
19900816.00,199008,51.00,60.33,24.96,8,0.05,60.42,68.81,50.90,15.79,15.05,0.74
19900915.50,199009,51.00,60.33,24.96,9,0.11,47.67,53.63,41.53,8.70,9.93,-1.23
19901016.00,199010,51.00,60.33,24.96,10,0.10,41.61,46.65,36.42,5.34,4.95,0.39
19901115.50,199011,51.00,60.33,24.96,11,0.08,30.23,35.07,24.10,-0.98,0.25,-1.23
19901216.00,199012,51.00,60.33,24.96,12,0.07,30.16,34.16,25.48,-1.02,-4.17,3.15
19910116.00,199101,51.00,60.33,24.96,1,0.11,26.61,32.19,19.65,-2.99,-5.84,2.85
19910214.50,199102,51.00,60.33,24.96,2,0.02,20.75,25.50,15.82,-6.25,-7.06,0.81
19910316.00,199103,51.00,60.33,24.96,3,0.04,30.84,35.48,26.03,-0.65,-3.87,3.22
19910415.50,199104,51.00,60.33,24.96,4,0.03,38.63,47.30,30.67,3.69,2.37,1.32
19910516.00,199105,51.00,60.33,24.96,5,0.04,46.48,55.71,36.42,8.05,9.48,-1.43
19910615.50,199106,51.00,60.33,24.96,6,0.09,55.27,62.83,47.50,12.93,14.66,-1.73
19910716.00,199107,51.00,60.33,24.96,7,0.03,63.90,73.19,53.87,17.72,16.52,1.20
19910816.00,199108,51.00,60.33,24.96,8,0.11,62.00,71.29,53.74,16.67,15.05,1.62
19910915.50,199109,51.00,60.33,24.96,9,0.08,49.90,57.30,42.87,9.94,9.93,0.01
19911016.00,199110,51.00,60.33,24.96,10,0.07,42.55,47.90,37.87,5.86,4.95,0.91
19911115.50,199111,51.00,60.33,24.96,11,0.15,37.73,40.77,33.90,3.19,0.25,2.94
19911216.00,199112,51.00,60.33,24.96,12,0.06,29.77,34.97,24.48,-1.24,-4.17,2.93
19920116.00,199201,51.00,60.33,24.96,1,0.06,29.16,34.61,22.29,-1.58,-5.84,4.26
19920215.00,199202,51.00,60.33,24.96,2,0.07,28.31,32.83,22.83,-2.05,-7.06,5.01
19920316.00,199203,51.00,60.33,24.96,3,0.08,33.65,37.26,30.74,0.91,-3.87,4.78
19920415.50,199204,51.00,60.33,24.96,4,0.07,35.60,41.47,30.87,2.00,2.37,-0.37
19920516.00,199205,51.00,60.33,24.96,5,0.02,52.61,63.39,41.10,11.45,9.48,1.97
19920615.50,199206,51.00,60.33,24.96,6,0.04,60.63,70.90,49.03,15.91,14.66,1.25
19920716.00,199207,51.00,60.33,24.96,7,0.05,62.26,72.32,52.19,16.81,16.52,0.29
19920816.00,199208,51.00,60.33,24.96,8,0.19,58.94,66.39,51.87,14.96,15.05,-0.09
19920915.50,199209,51.00,60.33,24.96,9,0.10,53.63,60.10,47.43,12.02,9.93,2.09
19921016.00,199210,51.00,60.33,24.96,10,0.15,33.16,38.39,27.42,0.65,4.95,-4.30
19921115.50,199211,51.00,60.33,24.96,11,0.11,29.63,33.97,25.23,-1.31,0.25,-1.56
19921216.00,199212,51.00,60.33,24.96,12,0.04,32.81,36.06,28.71,0.45,-4.17,4.62
19930116.00,199301,51.00,60.33,24.96,1,0.09,28.81,32.48,24.19,-1.77,-5.84,4.07
19930214.50,199302,51.00,60.33,24.96,2,0.03,27.18,32.07,21.57,-2.68,-7.06,4.38
19930316.00,199303,51.00,60.33,24.96,3,0.04,30.81,36.65,25.39,-0.66,-3.87,3.21
19930415.50,199304,51.00,60.33,24.96,4,0.02,38.70,48.03,30.00,3.72,2.37,1.35
19930516.00,199305,51.00,60.33,24.96,5,0.02,56.23,67.48,43.65,13.46,9.48,3.98
19930615.50,199306,51.00,60.33,24.96,6,0.06,53.97,63.13,44.70,12.20,14.66,-2.46
19930716.00,199307,51.00,60.33,24.96,7,0.14,60.97,68.94,52.16,16.09,16.52,-0.43
19930816.00,199308,51.00,60.33,24.96,8,0.16,56.55,63.61,49.68,13.64,15.05,-1.41
19930915.50,199309,51.00,60.33,24.96,9,0.02,43.70,52.10,36.00,6.50,9.93,-3.43
19931016.00,199310,51.00,60.33,24.96,10,0.07,38.81,44.71,32.94,3.78,4.95,-1.17
19931115.50,199311,51.00,60.33,24.96,11,0.01,26.53,30.00,22.87,-3.04,0.25,-3.29
19931216.00,199312,51.00,60.33,24.96,12,0.11,26.68,29.61,22.42,-2.96,-4.17,1.21
19940116.00,199401,51.00,60.33,24.96,1,0.08,24.84,28.97,19.74,-3.98,-5.84,1.86
19940214.50,199402,51.00,60.33,24.96,2,0.00,8.68,16.07,1.54,-12.96,-7.06,-5.90
19940316.00,199403,51.00,60.33,24.96,3,0.08,27.35,32.94,21.48,-2.58,-3.87,1.29
19940415.50,199404,51.00,60.33,24.96,4,0.09,41.37,49.57,34.20,5.20,2.37,2.83
19940516.00,199405,51.00,60.33,24.96,5,0.08,47.23,56.74,36.55,8.46,9.48,-1.02
19940615.50,199406,51.00,60.33,24.96,6,0.08,55.17,64.13,46.33,12.87,14.66,-1.79
19940716.00,199407,51.00,60.33,24.96,7,0.01,67.87,78.42,55.19,19.93,16.52,3.41
19940816.00,199408,51.00,60.33,24.96,8,0.10,60.06,68.74,51.65,15.59,15.05,0.54
19940915.50,199409,51.00,60.33,24.96,9,0.19,52.07,58.37,45.83,11.15,9.93,1.22
19941016.00,199410,51.00,60.33,24.96,10,0.09,40.74,46.35,35.58,4.86,4.95,-0.09
19941115.50,199411,51.00,60.33,24.96,11,0.04,31.23,35.80,26.00,-0.43,0.25,-0.68
19941216.00,199412,51.00,60.33,24.96,12,0.11,31.13,34.03,27.32,-0.48,-4.17,3.69
19950116.00,199501,51.00,60.33,24.96,1,0.07,26.32,30.48,21.19,-3.15,-5.84,2.69
19950214.50,199502,51.00,60.33,24.96,2,0.10,31.32,35.21,26.07,-0.38,-7.06,6.68
19950316.00,199503,51.00,60.33,24.96,3,0.07,32.35,35.71,28.65,0.20,-3.87,4.07
19950415.50,199504,51.00,60.33,24.96,4,0.04,38.10,45.70,30.87,3.39,2.37,1.02
19950516.00,199505,51.00,60.33,24.96,5,0.08,48.58,58.19,39.06,9.21,9.48,-0.27
19950615.50,199506,51.00,60.33,24.96,6,0.03,63.60,72.50,53.97,17.56,14.66,2.90
19950716.00,199507,51.00,60.33,24.96,7,0.05,60.94,70.61,50.87,16.08,16.52,-0.44
19950816.00,199508,51.00,60.33,24.96,8,0.07,61.16,71.77,48.90,16.20,15.05,1.15
19950915.50,199509,51.00,60.33,24.96,9,0.12,51.70,59.47,44.80,10.94,9.93,1.01
19951016.00,199510,51.00,60.33,24.96,10,0.08,46.48,51.55,41.06,8.05,4.95,3.10
19951115.50,199511,51.00,60.33,24.96,11,0.08,28.10,33.13,21.67,-2.17,0.25,-2.42
19951216.00,199512,51.00,60.33,24.96,12,0.02,17.58,24.68,10.84,-8.01,-4.17,-3.84
19960116.00,199601,51.00,60.33,24.96,1,0.01,21.03,24.81,17.10,-6.09,-5.84,-0.25
19960215.00,199602,51.00,60.33,24.96,2,0.04,13.76,20.52,7.45,-10.13,-7.06,-3.07
19960316.00,199603,51.00,60.33,24.96,3,0.03,26.23,34.42,17.10,-3.21,-3.87,0.66
19960415.50,199604,51.00,60.33,24.96,4,0.04,37.87,46.87,29.30,3.26,2.37,0.89
19960516.00,199605,51.00,60.33,24.96,5,0.11,48.68,58.35,39.32,9.27,9.48,-0.21
19960615.50,199606,51.00,60.33,24.96,6,0.07,56.43,65.33,47.77,13.57,14.66,-1.09
19960716.00,199607,51.00,60.33,24.96,7,0.19,58.55,66.71,51.03,14.75,16.52,-1.77
19960816.00,199608,51.00,60.33,24.96,8,0.01,63.84,73.81,52.52,17.69,15.05,2.64
19960915.50,199609,51.00,60.33,24.96,9,0.06,47.93,55.93,40.57,8.85,9.93,-1.08
19961016.00,199610,51.00,60.33,24.96,10,0.10,44.19,49.03,39.10,6.77,4.95,1.82
19961115.50,199611,51.00,60.33,24.96,11,0.28,38.13,41.87,33.70,3.41,0.25,3.17
19961216.00,199612,51.00,60.33,24.96,12,0.05,22.84,28.06,17.35,-5.09,-4.17,-0.92
19970116.00,199701,51.00,60.33,24.96,1,0.05,24.61,31.10,16.65,-4.10,-5.84,1.74
19970214.50,199702,51.00,60.33,24.96,2,0.09,26.18,31.39,20.43,-3.23,-7.06,3.83
19970316.00,199703,51.00,60.33,24.96,3,0.03,30.74,37.77,24.19,-0.70,-3.87,3.17
19970415.50,199704,51.00,60.33,24.96,4,0.04,35.63,43.23,28.13,2.02,2.37,-0.35
19970516.00,199705,51.00,60.33,24.96,5,0.03,47.19,56.45,37.58,8.44,9.48,-1.04
19970615.50,199706,51.00,60.33,24.96,6,0.07,61.87,71.93,50.33,16.59,14.66,1.93
19970716.00,199707,51.00,60.33,24.96,7,0.07,65.45,74.84,55.68,18.58,16.52,2.06
19970816.00,199708,51.00,60.33,24.96,8,0.08,65.35,75.00,54.77,18.53,15.05,3.48
19970915.50,199709,51.00,60.33,24.96,9,0.08,50.93,58.63,43.90,10.52,9.93,0.59
19971016.00,199710,51.00,60.33,24.96,10,0.07,37.48,42.65,32.52,3.05,4.95,-1.90
19971115.50,199711,51.00,60.33,24.96,11,0.07,32.43,36.20,28.80,0.24,0.25,-0.01
